ID,NAME,GRAVITY //1 correspond au neutre, 2 au négatifs
153,Avalait souvent sa salvie,1		
154,Est porté disparu,1
155,Était mort en mer il y a dix ans...Apparemment,1	
156,Affirmait pouvoir créer de l'eau,1	
157,Porte une marque de naissance en forme de U,1	
158,Fronçait les sourcils quand il faisait nuit,1	
159,Frappait l'air sans raison,1	
160,Ratait toujours ses repas,1	
161,"A imaginé un concept de ""Retraite""",1	
162,"A imaginé un concept de ""Congés""",1	
163,"A imaginé un concept de ""Tri des Déchets""",1	
164,Se dit avoir inventé la Roue,1	
165,Pêchait souvent,1	
166,A déjà mangé de la terre,1		
167,A sauté d'une grande hauteur en espérant voler,1	
168,N'a jamais réussi à bien dormir,1	
169,S'est déjà pris pour un envoyé des Dieux,2	
170,N'a jamais vu de Gorille,1	
171,N'a jamais vu de Cobra,1	
172,A déjà été sur Chypres,1	
173,A déjà quitter la Grèce,1
174,S'est fait lapider par erreur,1	
175,A accidentellement cassé un chariot,1	
176,A déjà fait tomber sa tablette à gravure,1		
177,A déjà tenté de brasser son propre alcool,1		
178,Emettait souvent des avis contradictoires,1	
179,S'appelait Dimitri Kotek avant,1	
180,Séjournait chez son oncle,1	
181,A déjà vu la mort dans les yeux,1	
182,Était présent lors de l'Odyssée,2	
183,Avait déjà tout prévu,1	
184,N'allais jamais voir ses parents,1		
185,A révélé des équations essentielles,1	
186,Criait sur tout les toits qu'il était immortel,2	
187,S'adaptait peu à la vie en société,1	
188,Songeais souvent à ce qu'il y a après la mort,1	
189,Ambigue,1	
190,Son humour laisse à désirer,1	
191,S'entretenait avec lui-même régulièrement,1	
192,Pimpais régulièrement son char,1	
193,Fan de requins,1	
194,Frère d'Objetek Nik,1	
195,Branché avec les jeunes,1	
196,N'aimait pas l'eau,1	
197,Songeais souvent à songer plus souvent,1	
198,S'agitait dans son sommeil,1	
199,Avait des rêves assez régulièrement,1	
200,N'a jamais cauchemardé,1	
201,Ne faisais que cauchemardé,1	
202,Unijambiste,1	
203,Manchot,1	
204,Fan du Pilate,1		
205,S'éclipsait avant son tour lors des débats,1	
206,Séjournait chez ses parents,1	
207,Séjournait dans la forêt,1		
208,Séjournait incognito,1	
209,Un spartiate pacifiste,2	
210,Créateur de l'ancêtre de la pizza,1		
211,Frère d'un ours,1	
212,Se croyait issu d'un demi-dieu,2	
213,A déjà officiellement été emprisonné à tord,1	
214,Ne réagissait pas souvent à son prénom,1	
215,Pensais se réincarner en mourrant,2		
216,Voudrait un autographe d'Hadès,2	
217,A inventé le lancer de disque,1	
218,A inventé la gravure,1
